name,device_role,tenant,manufacturer,model_name,platform,serial,asset_tag,status,site,rack_group,rack_name,position,face,comments
F7-R1-UPS-1,PDU,,APC,Smart-UPS 3000,,,,Active,Biltmore Suite 770 Server Room,,Floor 7 Rack 1,1,Front,
F7-R1-UPS-2,PDU,,APC,Smart-UPS 3000,,,,Active,Biltmore Suite 770 Server Room,,Floor 7 Rack 1,3,Front,
F7-R2-N2048,Access Switch,,Dell,N2048,,,,Active,Biltmore Suite 770 Server Room,,Floor 7 Rack 2,42,Rear,
F7-R2-UPS1,PDU,,APC,Smart-UPS 3000,,,,Active,Biltmore Suite 770 Server Room,,Floor 7 Rack 2,1,Front,
F7-R2-UPS-2,PDU,,APC,Smart-UPS 3000,,,,Active,Biltmore Suite 770 Server Room,,Floor 7 Rack 2,3,Front,
F7-TC2-CCAT-48000-1,Core Switch,,Cisco,ISR4431,,,,Active,Biltmore Suite 770 Server Room,,TelCo-Rack2,35,Front,TOP 48 PORT CISCO SWITCH
F7-TC2-CCAT-48000-2,Core Switch,,Cisco,ISR4431,,,,Active,Biltmore Suite 770 Server Room,,TelCo-Rack2,34,Front,
F8-IT-UPS-01,PDU,,APC,Smart-UPS C1500,,,,Active,Biltmore Suite 800 Server Room,,F8-IT-Rack,,,
F8-TC1-N2048-2,Distribution Switch,,Dell,N2048,,BBGS0Z1,24637915117,Active,Biltmore Suite 500 Server Room,,TelCo-Rack1,24,Front,
F8-TC-1-N2848-01,Distribution Switch,,Dell,N2048,,114YX42,224 559 619 4,Active,Biltmore Suite 800 Server Room,,TelCo-Rack 1,37,Front,
F8-TC-1-N2848-02,Distribution Switch,,Dell,N2048,,CJYBY42,273 279 097 46,Active,Biltmore Suite 800 Server Room,,TelCo-Rack 1,32,Front,
F8-TC-1-N2848-03,Distribution Switch,,Dell,N2048,,2DYBY42,519 728 933 0,Active,Biltmore Suite 800 Server Room,,TelCo-Rack 1,31,Front,
F8-TC-2-N2848-04,Distribution Switch,,Dell,N2048,,6T1DY42,148 165 434 74,Active,Biltmore Suite 800 Server Room,,TelCo-Rack-2,43,Front,
F8-TC-2-N2848-05,Distribution Switch,,Dell,N2048,,3HYBY42,761 593 637 0,Active,Biltmore Suite 800 Server Room,,TelCo-Rack-2,37,Front,
F8-TC-2-N2848-06,Distribution Switch,,Dell,N2048,,,,Active,Biltmore Suite 800 Server Room,,TelCo-Rack-2,32,Front,
F8-TC-2-N2848-07,Distribution Switch,,Dell,N2048,,3JYBY42,773 686 872 2,Active,Biltmore Suite 800 Server Room,,TelCo-Rack-2,31,Front,
F8-TC-2-UPS-01,PDU,,APC,Smart-UPS C1500,,,,Active,Biltmore Suite 800 Server Room,,TelCo-Rack-2,,,These are SmartUPS C1500
F8-TC-3-N2048-11,Distribution Switch,,Dell,N2048,,FS1DY42,343 471 183 22,Active,Biltmore Suite 800 Server Room,,TelCo-Rack 3,31,Front,
F8-TC-3-N2848-08,Distribution Switch,,Dell,N2048,,9R1DY42,212 259 581 30,Active,Biltmore Suite 800 Server Room,,TelCo-Rack 3,43,Front,
F8-TC-3-N2848-09,Distribution Switch,,Dell,N2048,,DR1DY42,299 935 536 50,Active,Biltmore Suite 800 Server Room,,TelCo-Rack 3,37,Front,
F8-TC-3-N2848-10,Distribution Switch,,Dell,N2048,,DS1DY42,,Active,Biltmore Suite 800 Server Room,,TelCo-Rack 3,32,Front,
FB97GB2,Server,,Dell,R630,,FB97GB2,,Active,NAP Cage 1,,R2-01,,,
FB9BGB2,Server,,Dell,R630,,FB9BGB2,,Active,NAP Cage 1,,R2-01,,,
FBB5GB2,Server,,Dell,R630,,FBB5GB2,,Active,NAP Cage 1,,R2-01,,,
FDHBGB2,Server,,Dell,R630,,FDHBGB2,,Active,NAP Cage 1,,R2-01,,,
fds-185-11,Server,,Super Micro,8x2.5 Inch Bays (1U),,,,Active,Biltmore Suite 500 Server Room,,QA,11,Front,
fdsdemosrv01,Server,,Dell,R620,,DSCX942,DSCX942,Active,NAP Cage 1,,R1-06,15,Front,LOM 10.141.0.128
fds-demosrv02,Server,,Super Micro,10x2.5 Inch Bays (1U),,S15749525805893,S15749525805893,Active,NAP Cage 1,,R1-06,39,Front,
fds-r630-01,Server,,Dell,R630,,FNJ1482,34074421922,Active,NAP Cage 1,,Location pending audit,,,LOM 10.141.1.201
fds-r630-04,Server,,Dell,R620,,4PRXHX1,4PRXHX1,Active,NAP Cage 1,,R1-03,19,Front,LOM 10.141.1.204
fds-r630-06,Server,,Dell,R620,,384Y8Z1,384Y8Z1,Active,NAP Cage 1,,R1-03,17,Front,LOM 10.141.1.206
fds-r630-07,Server,,Dell,R630,,FNGZ382,34070968082,Active,NAP Cage 1,,Location pending audit,,,LOM 10.141.1.207
fds-r630-09,Server,,Dell,R630,,FNH0482,34071016034,Active,NAP Cage 1,,Location pending audit,,,LOM 10.141.1.209
fds-r630-11,Server,,Dell,R630,,FNGX382,34070874770,Active,NAP Cage 1,,Location pending audit,,,LOM 10.141.1.211
fds-r630-12,Server,,Dell,R630,,FNGW382,34070828114,Active,NAP Cage 1,,Location pending audit,,,LOM 10.141.1.212
fds-r630-13,Server,,Dell,R630,,FNHW382,34072507730,Active,NAP Cage 1,,Location pending audit,,,LOM 10.141.1.213
fds-r630-14,Server,,Dell,R630,,FNH5482,FNH5482,Active,NAP Cage 1,,R1-03,34,Front,LOM 10.141.1.214
fds-r630-15,Server,,Dell,R630,,FNH4482,34071202658,Active,NAP Cage 1,,Location pending audit,,,LOM 10.141.1.215
fds-r630-16,Server,,Dell,R630,,FNH3482,34071156002,Active,NAP Cage 1,,Location pending audit,,,LOM 10.141.1.216
fds-r630-17,Server,,Dell,R630,,808VD42,17429158946,Active,NAP Cage 1,,Location pending audit,,,LOM 10.141.1.176
fds-r630-18,Server,,Dell,R630,,8RN1F42,19085542850,Active,NAP Cage 1,,Location pending audit,,,LOM 10.141.1.177
fds-r630-19,Server,,Dell,R630,,8082F42,17427808514,Active,NAP Cage 1,,Location pending audit,,,LOM 10.141.1.178
fds-r630-20,Server,,Dell,R630,,7CBBX52,15982102406,Active,NAP Cage 1,,Location pending audit,,,LOM 10.141.1.179
fds-r630-21,Server,,Dell,R630,,7CB9X52,15982009094,Active,NAP Cage 1,,Location pending audit,,,LOM 10.141.1.180
fds-r630-22,Server,,Dell,R630,,4PN1382,10257465746,Active,NAP Cage 1,,Location pending audit,,,LOM 10.141.1.181
fds-r630-23,Server,,Dell,R620,,CW5NZ12,28065822230,Active,NAP Cage 1,,Location pending audit,,,LOM 10.141.1.182
fds-r630-24,Server,,Dell,R630,,38XLT52,7070521286,Active,NAP Cage 1,,Location pending audit,,,LOM 10.141.1.217
fds-r630-25,Server,,Dell,R620,,J50DBZ1,41661817309,Active,NAP Cage 1,,Location pending audit,,,LOM 10.141.1.218
fds-r630-26,Server,,Dell,R620,,8WP0M02,19391195234,Active,NAP Cage 1,,Location pending audit,,,LOM 10.141.1.220
fdsui-kvm-01,Server,,Dell,R630,,870R7M2,870R7M2,Active,NAP Cage 1,,R2-04,39,Front,"LOM IP: 10.141.8.86

eth0 IP for tracking down: 10.140.140.161"
FH1KHQ2,Server,,Dell,R640,,FH1KHQ2,,Active,NAP Cage 1,,R2-R5,15,Front,
FH1LHQ2,Server,,Dell,R640,,FH1LHQ2,,Active,NAP Cage 1,,R2-R5,18,Front,
FH1MHQ2,Server,,Dell,R640,,FH1MHQ2,,Active,NAP Cage 1,,R2-R5,19,Front,
FH1NHQ2,Server,,Dell,R640,,FH1NHQ2,,Active,NAP Cage 1,,R2-R5,16,Front,
FH1PHQ2,Server,,Dell,R640,,FH1PHQ2,,Active,NAP Cage 1,,R2-R5,17,Front,
FHV8FB2,Server,,Dell,R330,,FHV8FB2,,Active,NAP Cage 1,,R2-01,,,
firewall-lab,Firewall,,Cisco,ASA5508-X,,,,Active,Equinix District of Columbia,Cage 005325,0104,36,Front,
firewall-prod,Firewall,,Cisco,ASA5508-X,,,,Active,Equinix District of Columbia,Cage 005325,0103,37,Front,
freenas,Server,,Super Micro,12x3.5 Inch Bays (2U),Linux,SM,,Active,Biltmore Suite 770 Server Room,,Floor 7 Rack 2,32,Front,
Freestyle01,Server,,Super Micro,8x3.5 Inch Bays (2U),,,,Active,NAP Cage 1,,R1-07,31,Front,
Freestyle02,Server,,Super Micro,8x3.5 Inch Bays (2U),,,,Active,NAP Cage 1,,R1-07,29,Front,
Freestyle03,Server,,Super Micro,5x3.5 Inch Bays (4U),,,,Active,NAP Cage 1,,R1-07,9,Front,
Freestyle04,Server,,Dell,R630,,DF6JFB2,DF6JFB2,Active,NAP Cage 1,,R1-07,13,Front,LOM 10.141.0.104
FV2MHQ2,Server,,Dell,R640,,FV2MHQ2,,Active,NAP Cage 1,,R2-R5,14,Front,
FV2NHQ2,Server,,Dell,R640,,FV2NHQ2,,Active,NAP Cage 1,,R2-R5,12,Front,
FV2PHQ2,Server,,Dell,R640,,FV2PHQ2,,Active,NAP Cage 1,,R2-R5,13,Front,
FV2QHQ2,Server,,Dell,R640,,FV2QHQ2,,Active,NAP Cage 1,,R2-R5,11,Front,
FV3JHQ2,Server,,Dell,R640,,FV3JHQ2,,Active,NAP Cage 1,,R2-R5,10,Front,
FXCLXG2,Server,,Dell,R630,,FXCLXG2,,Active,NAP Cage 1,,R2-01,,,
genesys-esxi-01,Genesys Lab,,Dell,R630,,3P7Q082,3P7Q082,Active,NAP Cage 1,,R2-02,41,Front,
genesys-esxi-02,Genesys Lab,,Dell,R630,,3P7N082,,Active,NAP Cage 1,,R2-02,40,Front,
genesys-esxi-03,Genesys Lab,,Dell,R630,,J3XJGB2,,Active,NAP Cage 1,,R2-02,39,Front,
Guestnet_ASA,Firewall,,Cisco,ASA5508-X,,,,Active,Biltmore Suite 770 Server Room,,TelCo-Rack2,33,Front,
H323PB00,Server,,Dell,R630,,11B6482,,Active,Biltmore Suite 500 Server Room,,DevOps,15,Front,Powered off
hermes.atl.pdrop.net,Server,,Dell,R620,,4PSVHX1,,Active,Biltmore Suite 500 Server Room,,QA,15,Front,"LOM = 10.20.15.1 orly?
slewis is POC"
Honeywell-01,Server,,Honeywell,Honeywell 2u Server,,,,Active,Biltmore Suite 770 Server Room,,Floor 7 Rack 2,17,Front,
Honeywell-02,Server,,Honeywell,Honeywell 1U server,,,,Active,Biltmore Suite 770 Server Room,,Floor 7 Rack 2,19,Front,IP on front = 192.168.1.103
HP-V1910-48G,Management Switch,,HP,HP 48 port managed switch,,,,Active,Biltmore Suite 500 Server Room,,DevOps,42,Rear,
hyperv01,Server,,Dell,R330,,BS0SPD2,,Active,Biltmore Suite 500 Server Room,,QA,19,Front,LOM = 10.20.10.51
intsw00,Distribution Switch,,Cisco,WS-C2960X-24TS-L,,FCW2040B0GR,,Active,NAP Cage 1,,R1-01,43,Front,
intsw01,Distribution Switch,,Cisco,WS-C2960X-24TS-L,,FCW2040B0H2,,Active,NAP Cage 1,,R1-01,44,Front,
ISC-1,ISC,,Metaswitch,ISC-R630-2CORE,,F91C8M2,,Active,Equinix District of Columbia,Cage 005325,0103,36,Front,
ISC-2,ISC,,Metaswitch,ISC-R630-2CORE,,F91B8M2,,Active,Equinix District of Columbia,Cage 005325,0103,35,Front,
ISC-SP,ISC,,Metaswitch,ISC-R630-2CORE,,F9198M2,,Active,Equinix District of Columbia,Cage 005325,0103,34,Front,
ITNAS01,Server,,Dell,PowerVault MD1200,,bfmqp2,,Active,Biltmore Suite 770 Server Room,,Floor 7 Rack 2,30,Front,
ITNAS01-Disk,Server,,Dell,PowerVault MD1200,Linux,dl9t8n2,,Active,Biltmore Suite 770 Server Room,,Floor 7 Rack 2,28,Front,Disk Tray below itnas01
ixia01,Server,,Ixia,XGS2,,603375,,Offline,NAP Cage 1,,R1-03,37,Front,
J9HCGB2,Server,,Dell,R330,,J9HCGB2,,Active,NAP Cage 1,,R2-01,,,
jenkins-slave06,Server,,Dell,R620,,CW8PZ12,CW8PZ12,Planned,Equinix District of Columbia,Cage 005325,0103,,Front,LOM @ NAP 10.141.8.85
jenkins-slave07,Server,,Dell,R620,,CW6NZ12,CW6NZ12,Active,NAP Cage 1,,R1-02,23,Front,"idrac ip: 10.141.0.141

As far as I can tell, this host does not look to be used in jenkins."
jenkins-slave08,Server,,Dell,R620,,CW6PZ12,CW6PZ12,Active,NAP Cage 1,,R1-02,22,Front,"LOM 10.141.0.140

Tracked as fds-kernel-builder in jenkins2:

https://jenkins2.cc.pdrop.net/computer/fds-kernel-builder/configure

This is Still in use. 
Contact is David Rines"
kojimaster.ss.nap.pdrop.net,Server,,Dell,R320,,184P082,184P082,Active,NAP Cage 1,,R1-07,42,Front,LOM 10.141.0.110
Lloyds FDPI-R1AH,Server,,Dell,R620,,BS0QPD2,,Active,Biltmore Suite 500 Server Room,,QA,20,Front,lom_ip: 10.20.10.52
localhost,Server,,Dell,R620,,FNHX382,FNHX382,Active,NAP Cage 1,,R1-05,30,Front,LOM 10.141.1.204
localhost (CentOS 7),Server,,Dell,R620,,FNHZ382,FNHZ382,Active,NAP Cage 1,,R1-05,29,Front,LOM: 10.141.1.206
localhost (oVirt),Server,,Super Micro,10x2.5 Inch Bays (1U),,05897,05897,Active,NAP Cage 1,,R1-06,18,Front,
lomsw00,Management Switch,,Cisco,WS-C2960X-48TS-L,,FCW2034B1P9,,Active,NAP Cage 1,,R1-01,47,Front,
lomsw01,Management Switch,,Cisco,WS-C2960X-48TS-L,,FCW2034B1R0,,Active,NAP Cage 1,,R1-02,47,Front,
lomsw03,Management Switch,,Cisco,WS-C2960X-48TS-L,,FCW2034B1UJ,,Active,NAP Cage 1,,R1-03,47,Front,
lomsw04,Management Switch,,Cisco,WS-C2960X-48TS-L,,FCW2045B2CY,,Active,NAP Cage 1,,R1-04,47,Front,
lomsw05,Management Switch,,Cisco,WS-C2960X-48TS-L,,FCW2045B2DC,,Active,NAP Cage 1,,R1-05,47,Front,
lomsw06,Management Switch,,Cisco,WS-C2960X-48TS-L,,FCW2045B2DN,,Active,NAP Cage 1,,R1-06,47,Front,
lomsw07,Management Switch,,Cisco,WS-C2960X-48TS-L,,FCW2045B2AW,,Active,NAP Cage 1,,R1-07,47,Front,
Mac Pro,Server,,Apple,Mac Pro,,,,Active,Biltmore Suite 770 Server Room,,Floor 7 Rack 1,,Rear,
MSC1,MSC,Carrier Platform,Metaswitch,MSC-R630-1CORE,Linux,,,Active,Equinix Silicon Valley,,002035,38,Rear,
MSC2,MSC,Carrier Platform,Metaswitch,MSC-R630-1CORE,Linux,,,Active,Equinix Silicon Valley,,002035,37,Rear,
MSC-1,MSC,,Metaswitch,MSC-R630-1CORE,,F92B8M2,,Active,Equinix District of Columbia,Cage 005325,0103,32,Front,
MSC-2,MSC,,Metaswitch,MSC-R630-1CORE,,F91F8M2,,Active,Equinix District of Columbia,Cage 005325,0103,31,Front,
MSC spare,MSC,Carrier Platform,Metaswitch,MSC-R630-1CORE,Linux,,,Active,Equinix Silicon Valley,,002035,36,Rear,
napacilf04,APIC Leaf,,Cisco,N9K-C93120TX,,FDO21131N7A,,Active,NAP Cage 1,,R1-05,45,Front,
napacilf05,Server,,Cisco,N9K-C93120TX,,FDO21131N44,,Active,NAP Cage 1,,R1-06,45,Front,
napacilf06,APIC Leaf,,Cisco,N9K-C93120TX,,FDO20401B33,,Active,NAP Cage 1,,R1-07,45,Front,
NAPACILF07,APIC Leaf,,Cisco,N9K-C93120TX,,FDO22042NFH,,Active,NAP Cage 1,,R2-01,45,Rear,
NAPACILF08,APIC Leaf,,Cisco,N9K-C93120TX,,FDO22042N5N,,Active,NAP Cage 1,,R2-02,45,Rear,
napacilf00-a,APIC Leaf,,Cisco,N9K-C9372TX-E,,FDO2024094W,,Active,NAP Cage 1,,R1-01,35,Front,
napacilf00-b,APIC Leaf,,Cisco,N9K-C9372TX-E,,FDO202616N3,,Active,NAP Cage 1,,R1-01,34,Front,
napacilf01-a,APIC Leaf,,Cisco,N9K-C9372TX-E,,FDO202616N0,,Active,NAP Cage 1,,R1-02,46,Front,
napacilf01-b,APIC Leaf,,Cisco,N9K-C9372TX-E,,FDO202616H4,,Active,NAP Cage 1,,R1-02,45,Front,
napacilf02-a,APIC Leaf,,Cisco,N9K-C9372TX-E,,FDO20230AUX,,Active,NAP Cage 1,,R1-03,46,Front,
napacilf02-b,APIC Leaf,,Cisco,N9K-C9372TX-E,,FDO20230AQQ,,Active,NAP Cage 1,,R1-03,45,Front,
napacilf03-a,APIC Leaf,,Cisco,N9K-C9372TX-E,,FDO20240915,,Active,NAP Cage 1,,R1-04,46,Front,
napacilf03-b,APIC Leaf,,Cisco,N9K-C9372TX-E,,FDO202616LE,,Active,NAP Cage 1,,R1-04,45,Front,
napacisp-a,APIC Spine,,Cisco,N9K-C9336PQ,,SAL2027SZWJ,,Active,NAP Cage 1,,R1-01,38,Front,
napacisp-b,APIC Spine,,Cisco,N9K-C9336PQ,,SAL2036UVXG,,Active,NAP Cage 1,,R1-01,36,Front,
napad01,Server,,Dell,R320,,1BNTZ72,1BNTZ72,Active,NAP Cage 1,,R1-01,29,Front,
napad02,Server,,Dell,R320,,DQHQZ12,DQHQZ12,Active,NAP Cage 1,,R1-01,30,Front,
napasa01,Firewall,,Cisco,ASA5555,,FCH20357ZVJ,,Active,NAP Cage 1,,R1-01,41,Front,
napasa02,Firewall,,Cisco,ASA5555,,FCH20417XX6,,Active,NAP Cage 1,,R1-01,42,Front,
napisr00,Router,,Cisco,ISR4431,,FJC2040D0RJ,,Active,NAP Cage 1,,R1-01,46,Front,
napisr01,Router,,Cisco,ISR4431,,FJC2040D0RK,,Active,NAP Cage 1,,R1-01,45,Front,
naplomsw01 stack member 1,LOM Switch,,Cisco,WS-C2960X-48TS-L,,FCW2148B5C1,,Active,NAP Cage 1,,R2-01,47,Rear,
naplomsw01 stack member 2,LOM Switch,,Cisco,WS-C2960X-48TS-L,,FOC2148V1NT,,Active,NAP Cage 1,,R2-02,47,Rear,
nas01,Server,,Super Micro,12x3.5 Inch Bays (2U),,,,Active,NAP Cage 1,,R1-02,28,Front,
nas02,Server,,Super Micro,12x3.5 Inch Bays (2U),,,,Active,NAP Cage 1,,R1-02,26,Front,
nas03,Server,,Super Micro,8x3.5 Inch Bays (2U),,,,Active,NAP Cage 1,,R1-02,33,Front,
nas04,Server,,Super Micro,8x3.5 Inch Bays (2U),,,,Active,NAP Cage 1,,R1-02,16,Front,
networkservices2,Server,,Dell,R620,,385W8Z1,385W8Z1,Active,NAP Cage 1,,R1-07,37,Front,LOM 10.141.8.59
networkservices.ss.nap.pdrop.net,Server,,Dell,R630,,DF6KFB2,DF6KFB2,Active,NAP Cage 1,,R1-07,43,Front,LOM 10.141.8.54
new freestyle01,Server,,Dell,R630,,870Q7M2,,Staged,NAP Cage 1,,R2-01,25,Front,
new freestyle02,Server,,Dell,R630,,870N7M2,,Active,NAP Cage 1,,Location pending audit,,,
nyp-pdrpapp1-cj,Server,,Dell,R630,,FNH0482,FNH0482,Active,NAP Cage 1,,R2-02,29,Front,LOM IP: 10.141.1.209
nyp-pdrpapp2-cj,Server,,Dell,R630,,FNH1482,FNH1482,Active,NAP Cage 1,,R2-02,28,Front,LOM IP: 10.141.1.210
nyp-pdrpia1-cj,Server,,Dell,R630,,38XLT52,38XLT52,Active,NAP Cage 1,,R2-02,30,Front,LOM IP: 10.141.1.217
nyp-pdrpia1-csc,Server,,Dell,R630,,J50DBZ1,J50DBZ1,Active,NAP Cage 1,,R2-02,31,Front,LOM IP: 10.141.1.218
nyp-pdrpia1-dsc,Server,,Dell,R630,,FNH4482,FNH4482,Active,NAP Cage 1,,R2-02,33,Front,LOM IP: 10.141.1.215
nyp-pdrpia1-ho,Server,,Dell,R630,,FNH3482,FNH3482,Active,NAP Cage 1,,R2-02,32,Front,LOM IP: 10.141.1.216
onboarding-a,Server,,Super Micro,8x3.5 Inch Bays (2U),,,,Active,NAP Cage 1,,R1-07,22,Front,no IPMI
onboarding-b,Server,,Super Micro,8x3.5 Inch Bays (2U),,,,Active,NAP Cage 1,,R1-07,20,Front,
